"","species","lat","long"
"1","tyla",-76.5519345347507,38.8751727127374
"2","scam",-76.5517023206206,38.87517671599
"3","ivfr",-76.5514731746469,38.8751789524341
"4","tyla",-76.5512298700775,38.8746409490119
"5","spcy",-76.5512352894745,38.8748223373601
"6","ivfr spcy",-76.5512372574435,38.8750013836858
"7","ivfr",-76.5512420506403,38.8751815368466
"8","scam",-76.5510002057352,38.8746448471445
"9","ivfr phau",-76.5510043741945,38.8748243958916
"10","",-76.5510082228221,38.8750051383131
"11","ivfr",-76.55101162372,38.8751843728555
"12","ivfr spcy",-76.5507690997718,38.8746465923598
"13","ivfr",-76.5507711760599,38.8748280251416
"14","spcy",-76.5507781318162,38.8750080234596
"15","ivfr",-76.5507813755291,38.8751880080005
"16","spcy",-76.5507609247258,38.8753682531871
"17","scam",-76.5505389488608,38.8746514421861
"18","ivfr",-76.5505428417128,38.8748305620975
"19","ivfr",-76.55054822597,38.8750114733767
"20","phau",-76.5505508323202,38.87519079959
"21","ivfr",-76.5505538073531,38.8753717068102
"22","spcy",-76.5505319491655,38.8755508713238
"23","scam",-76.5502999851984,38.8744696881226
"24","ivfr",-76.5503003205732,38.8746504997672
"25","ivfr",-76.5503144698339,38.874841319247
"26","ivfr",-76.5503221234277,38.8750117095334
"27","ivfr",-76.550325864824,38.8752035097126
"28","c4 scam",-76.5503207162294,38.8753775594296
"29","c4",-76.5503279442272,38.8755589936338
"30","tyla",-76.5500771670474,38.874109687445
"31","scam",-76.5500621208243,38.8742920504337
"32","c4",-76.5500707542048,38.874479847963
"33","c4 scam",-76.5500706087495,38.8746583186709
"34","c4 scam",-76.5500758890091,38.8748375769754
"35","ivfr",-76.5500928251042,38.8751975119319
"36","c4",-76.550093802605,38.8753788511799
"37","c4",-76.5500995360591,38.8755604967249
"38","phau",-76.5500979353637,38.875729282045
"39","scam",-76.5498206887114,38.8733991629258
"40","scam",-76.5498251878647,38.8735797526411
"41","c4",-76.5498385245249,38.8741194153505
"42","c4 scam",-76.5498456413332,38.8746587550864
"43","c4",-76.5498533571315,38.8748404194094
"44","c4",-76.5498413158009,38.8750168043198
"45","ivfr phau",-76.5498544196239,38.8751986854571
"46","ivfr phau",-76.5498730932386,38.8753780056583
"47","ivfr phau",-76.5498706117249,38.8755619859465
"48","phau",-76.5498619776146,38.8757434527793
"49","tyla",-76.5495436328793,38.8730332963803
"50","scam",-76.5495948989193,38.8732209066423
"51","scam",-76.5495933375136,38.8734000539781
"52","scam",-76.5495917368294,38.8735837613182
"53","scam",-76.5495928599459,38.8739751415015
"54","c4 scam",-76.5496024889614,38.8741218003732
"55","c4",-76.5496113042811,38.8743037024434
"56","scam",-76.5496116545981,38.8744832929396
"57","c4",-76.5496191279004,38.8746633745974
"58","c4",-76.5496199523966,38.8748451574357
"59","ivfr",-76.5496247485918,38.8750272299669
"60","ivfr phau",-76.5496274208826,38.8752038610998
"61","phau",-76.5496331212678,38.8753851016325
"62","phau",-76.5496392284588,38.8755638407565
"63","phau",-76.5496418075657,38.8757425456042
"64","ivfr",-76.5496436724426,38.8759223322166
"65","phau",-76.5496479090927,38.8761051690521
"66","phau",-76.5496504099861,38.8762845146918
"67","phau",-76.5496253174065,38.876467200142
"68","scam",-76.5493563986251,38.8730406469619
"69","scam",-76.5493550729155,38.8732248372504
"70","scam",-76.549361250747,38.8734042243004
"71","scam",-76.5493658854942,38.8735858034354
"72","scam",-76.549369152474,38.8737675629103
"73","scam",-76.5493715364938,38.8739505956151
"74","scam",-76.5493769942785,38.8743048927025
"75","scam",-76.5493781774107,38.8744894191058
"76","c4",-76.5493883365286,38.8746684649374
"77","c4",-76.5493909943933,38.8748471147107
"78","ivfr",-76.5493961278427,38.8750272274268
"79","scam",-76.5493985916418,38.8752064925022
"80","c4",-76.5494006308962,38.8753874392231
"81","phau",-76.5494066475213,38.8755678736039
"82","c4",-76.5494112828673,38.8757483983961
"83","scam",-76.5494130569464,38.8759288079693
"84","c4 scam",-76.5494189613498,38.8761083157058
"85","c4",-76.5494215804695,38.87628888526
"86","c4",-76.5494226668801,38.8764689435095
"87","phau",-76.5494304906423,38.8766476508257
"88","scam",-76.5491221077257,38.8730462427303
"89","scam",-76.5491253275118,38.8732274531968
"90","scam",-76.5491300555016,38.8734064540114
"91","scam",-76.5491272628001,38.8735910602321
"92","scam",-76.549138781183,38.873766916264
"93","scam",-76.5491385418152,38.8739417028179
"94","c4",-76.5491487787249,38.8743096420104
"95","c4",-76.5491517895199,38.8744897108345
"96","c4",-76.5491570666436,38.874669569366
"97","scam",-76.5491623151054,38.8748496985975
"98","c4",-76.5491629188629,38.8750298624189
"99","c4 scam",-76.5491681106096,38.8752116233548
"100","c4 scam",-76.5491715609779,38.8753896318471
"101","c4 scam",-76.5491762082421,38.8755713711617
"102","c4 scam",-76.549181122676,38.8757508668301
"103","ivfr scam",-76.5491827644833,38.8759299896155
"104","ivfr",-76.5491882415922,38.8761116115746
"105","c4 ivfr scam",-76.5491916619127,38.8762914135964
"106","c4",-76.5491950338561,38.8764721714041
"107","c4",-76.5491972906504,38.8766509435961
"108","scam",-76.5488914496916,38.8727981164576
"109","scam",-76.5488862790563,38.8728694968983
"110","scam",-76.5488910634528,38.8730495332364
"111","scam",-76.5488943257996,38.8732300763462
"112","scam",-76.5488985376058,38.8734102824646
"113","scam",-76.5489016335727,38.8735895302088
"114","scam",-76.5488937694983,38.8737619759815
"115","c4",-76.5489089467896,38.8739502905504
"116","scam",-76.5489184518695,38.8743127158314
"117","ivfr",-76.5489225128487,38.8744907432933
"118","ivfr",-76.5489263745559,38.8746728643171
"119","scam",-76.5489297971552,38.8748528105363
"120","c4",-76.5489327914593,38.8750332039635
"121","ivfr",-76.5489375265044,38.8752136013243
"122","c4",-76.548941934598,38.8753932731388
"123","c4 scam",-76.5489452129955,38.8755734735531
"124","ivfr",-76.5489507784901,38.8757544185524
"125","c4",-76.5489523361169,38.8759334072992
"126","ivfr phau",-76.5489580498752,38.8761121516749
"127","phau",-76.5489620103207,38.8762934964068
"128","phau",-76.5489664769043,38.8764753210038
"129","scam",-76.5486553872995,38.8728734156699
"130","c4 scam",-76.5486600647141,38.8730554538488
"131","scam",-76.5486660921228,38.8732343653734
"132","scam",-76.548668649584,38.873413791482
"133","scam",-76.5486700422363,38.873594782901
"134","scam",-76.5486735593521,38.8737743404436
"135","c4 scam",-76.5486791816534,38.8739542304911
"136","c4 scam",-76.5486841932614,38.8741351919133
"137","c4 scam",-76.5486874550179,38.8743151943582
"138","phau",-76.5486928520358,38.8744947900194
"139","phau",-76.5486972043176,38.8746740481098
"140","c4",-76.5486982911384,38.8748563411098
"141","",-76.5487017387768,38.8750364041434
"142","c4 ivfr",-76.548706937887,38.8752159032885
"143","c4",-76.5487114993328,38.8753962939492
"144","c4",-76.5487157373476,38.8755761212113
"145","c4",-76.5487193615481,38.8757579389957
"146","c4",-76.5487219049616,38.8759361667735
"147","phau",-76.5487278150454,38.8761154852543
"148","phau",-76.5487305283397,38.876296756433
"149","c4",-76.5484263041245,38.8728772829671
"150","scam",-76.5484278679832,38.8730582270842
"151","scam",-76.5484345708085,38.8732374810907
"152","scam",-76.5484368894156,38.8734176132222
"153","scam",-76.5484402740879,38.8735974698956
"154","scam",-76.5484451668645,38.8737782977561
"155","ivfr",-76.5484493561542,38.8739596395482
"156","c4 scam",-76.5484535899328,38.8741371871785
"157","scam",-76.5484553244957,38.8743174892242
"158","phau",-76.5484616815526,38.8744988563154
"159","ivfr",-76.5484632490787,38.8746746461322
"160","ivfr",-76.5484687546539,38.8748576734896
"161","c4",-76.5484729124964,38.8750380875489
"162","c4 ivfr",-76.5484775190175,38.8752179279688
"163","",-76.548479997749,38.8753985174708
"164","c4 ivfr",-76.5484853946375,38.8755791854059
"165","c4",-76.5484882037083,38.8757590586593
"166","c4",-76.5484923789354,38.8759402654149
"167","phau",-76.5484977154006,38.8761213306118
"168","c4",-76.5481952511243,38.8728796170577
"169","c4",-76.5481998261579,38.8730596472018
"170","scam",-76.5482027174037,38.8732396365915
"171","scam",-76.5482074233755,38.8734198542162
"172","c4",-76.5482110238796,38.8735995908974
"173","c4",-76.548212742161,38.8737807672347
"174","c4 ivfr",-76.5482193623729,38.8739615451649
"175","ivfr",-76.54822258503,38.8741408633304
"176","c4 scam",-76.5482278011602,38.8743206776856
"177","c4 ivfr",-76.5482303566724,38.874500058752
"178","ivfr",-76.548234726775,38.8746812539634
"179","ivfr",-76.5482360823231,38.874862173764
"180","ivfr",-76.548243251421,38.8750416738529
"181","c4",-76.5482471200131,38.8752210014424
"182","c4",-76.5482503530989,38.8754023829153
"183","c4 ivfr",-76.5482527400625,38.8755830186921
"184","phau",-76.5482583383548,38.8757629000223
"185","ivfr phau",-76.5482628161242,38.8759432016939
"186","c4",-76.5479705921321,38.8730634975873
"187","c4",-76.5479713321631,38.8732431821062
"188","scam",-76.5479758055209,38.8734238623816
"189","scam",-76.5479805982589,38.8736043852327
"190","scam",-76.5479838363043,38.8737849737448
"191","c4",-76.5479877581714,38.8739641384824
"192","ivfr",-76.5479914738171,38.8741433600137
"193","phau",-76.5479954399259,38.8743245606052
"194","ivfr",-76.5479991224284,38.8745033140012
"195","phau",-76.5480042515538,38.8746849857476
"196","ivfr phau",-76.5480067692476,38.8748647728019
"197","c4",-76.5480114720293,38.8750443236305
"198","c4",-76.5480161016342,38.8752258127554
"199","ivfr",-76.5480203751639,38.8754047024617
"200","phau",-76.5480235279809,38.8755845351387
"201","phau",-76.5480271869286,38.8757653793252
"202","phau",-76.548031395926,38.8759088842867
"203","scam",-76.5477389339774,38.8730655955089
"204","scam",-76.5477431529983,38.8732457385233
"205","c4",-76.5477456327679,38.8734270039113
"206","c4",-76.5477500071262,38.8736063338793
"207","c4",-76.5477537108156,38.8737871595222
"208","c4",-76.547757939535,38.8739661489978
"209","c4",-76.5477608565464,38.8741468408847
"210","ivfr",-76.5477654179825,38.8743273487719
"211","phau",-76.5477686653362,38.874507324412
"212","",-76.5477751041039,38.8746904115359
"213","c4",-76.5477779409215,38.8748668693667
"214","c4",-76.5477817739631,38.8750478013868
"215","ivfr",-76.5477855359214,38.8752270493157
"216","phau",-76.5477890307377,38.8754083282208
"217","phau",-76.5477935889148,38.8755886739176
"218","phau",-76.547798274077,38.8757679636566
"219","c4",-76.5475147724599,38.873429802677
"220","c4 scam",-76.5475195011385,38.8736100831114
"221","c4",-76.5475230227777,38.8737889197813
"222","scam",-76.5475306040883,38.8741496046078
"223","c4",-76.5475342719429,38.8743303946774
"224","phau",-76.5475436148658,38.8746915066642
"225","ivfr",-76.5475475256071,38.8748717979015
"226","c4 ivfr",-76.547551027568,38.875051310608
"227","phau",-76.547554242629,38.8752303495371
"228","ivfr",-76.547557808142,38.8754106633557
"229","phau",-76.5475633159847,38.8755912397709
"230","tyla",-76.5472781645168,38.8730724234329
"231","ivfr",-76.5472810190637,38.873252422359
"232","ivfr spcy",-76.5472854832492,38.8734322287425
"233","ivfr",-76.5472879155832,38.8736124224809
"234","c4 ivfr",-76.5472928230199,38.8737929979123
"235","phau",-76.5472966689389,38.8739735243298
"236","phau",-76.5473011889327,38.8741527082034
"237","phau",-76.5473073082246,38.8745129979076
"238","c4",-76.5473134409013,38.8746937192692
"239","c4",-76.5473157486488,38.8748745363695
"240","c4",-76.5473211725783,38.8750539335075
"241","phau",-76.547324668136,38.875233707619
"242","phau",-76.5473277176135,38.8754141724612
"243","c4",-76.5473327185937,38.8755942600122
"244","tyla",-76.5470485202301,38.8731285944329
"245","c4 ivfr",-76.5470505297876,38.873255296383
"246","ivfr",-76.5470545988517,38.8734349818629
"247","spcy",-76.5470590374936,38.8736152301239
"248","c4 ivfr",-76.5470622325832,38.873796603191
"249","",-76.5470665371119,38.8739759791659
"250","phau",-76.5470701330605,38.8741561664896
"251","phau",-76.547074929478,38.8743364280097
"252","",-76.5470781873955,38.8745159079447
"253","c4",-76.5470864045778,38.8748767735761
"254","ivfr",-76.5470913423639,38.8750571683636
"255","ivfr",-76.5470934515298,38.8752362940542
"256","ivfr",-76.5470981079283,38.8754164672882
"257","c4",-76.5471015275815,38.8755975489783
"258","tyla",-76.5468172109227,38.8730776750788
"259","c4",-76.5468195517943,38.8732584918061
"260","c4 ivfr scam",-76.5468251697304,38.8734378684312
"261","c4 ivfr scam",-76.5468283017031,38.8736179537991
"262","ivfr",-76.5468328478102,38.8737989305225
"263","phau",-76.5468362415769,38.8739783275868
"264","ivfr",-76.5468403902847,38.8741579849694
"265","ivfr",-76.5468443261262,38.874340582703
"266","c4",-76.5468472897028,38.8745198052336
"267","ivfr",-76.5468509943557,38.8746997117759
"268","c4 ivfr",-76.5468564913109,38.8748793422635
"269","c4",-76.5468603087361,38.8750601934396
"270","c4",-76.5468625528758,38.8752397228383
"271","ivfr",-76.5468671215776,38.8754206631694
"272","ivfr",-76.5468710328599,38.8756010535326
"273","c4",-76.5468747494396,38.8757809688952
"274","tyla",-76.5465821767736,38.8729016979684
"275","scam tyla",-76.5465870112239,38.8730816526814
"276","scam",-76.5465889890114,38.8732611676537
"277","c4",-76.5465928897185,38.8734416483428
"278","c4 ivfr",-76.5465971193744,38.8736224130162
"279","c4",-76.5466020246796,38.8738019072154
"280","phau",-76.5466041184044,38.8739825109433
"281","ivfr phau",-76.546609364225,38.8741617573282
"282","phau",-76.5466134133572,38.8743421639371
"283","c4 ivfr",-76.5466205140313,38.8747026839842
"284","ivfr scam",-76.5466246542925,38.8748819720246
"285","tyla",-76.5463478744703,38.8727243320187
"286","phau",-76.5463517420789,38.8729038490133
"287","phau",-76.5463549079404,38.8730844926418
"288","phau",-76.5463580396572,38.8732646230988
"289","phau",-76.546363090982,38.8734450344955
"290","scam spcy",-76.5463673411602,38.8736246455209
"291","scam",-76.5463710657672,38.8738050023913
"292","ivfr",-76.546374228288,38.8739844205616
"293","ivfr",-76.546377647667,38.8741661150692
"294","phau",-76.5463827029035,38.8743451026726
"295","",-76.5463877482145,38.8745246941288
"296","ivfr",-76.5463901625756,38.87470681643
"297","phau",-76.5463945546142,38.8748860470828
"298","phau",-76.5463981503556,38.8750662974917
"299","phau",-76.5461363892317,38.8736285691338
"300","c4",-76.5461399689184,38.8738086485984
"301","c4",-76.5461446580602,38.8739877942592
"302","c4 scam",-76.5461476612216,38.874168926606
"303","ivfr",-76.5461526307246,38.8743477081093
"304","phau",-76.5461566421988,38.8745285567671
"305","phau",-76.5461582520452,38.874709220963
"306","phau",-76.5461636976486,38.8748886899804
"307","phau",-76.5461677928456,38.875067546116
"308","phau",-76.5461705858367,38.8752490776907
"309","phau",-76.5461747687932,38.8754287886838
"310","phau",-76.5458974860019,38.8732703073554
"311","phau",-76.5459015105356,38.8734517956555
"312","tyla",-76.5459067636818,38.873631465513
"313","c4",-76.5459110006368,38.8738105180603
"314","c4",-76.5459177128684,38.8739920878985
"315","c4 ivfr scam",-76.5459176583469,38.8741709809959
"316","phau",-76.5459207664345,38.8743516614156
"317","ivfr",-76.5459254283434,38.8745311678679
"318","ivfr",-76.5459304272029,38.8747118592851
"319","phau",-76.5459341645328,38.8748917834566
"320","ivfr phau",-76.5459370182509,38.8750724221685
"321","",-76.5459410722537,38.8752531260799
"322","ivfr phau",-76.5459452282734,38.8754321526175
"323","ivfr",-76.5459488815499,38.875612447325
"324","spcy",-76.5456688377571,38.8732741004143
"325","spcy",-76.5456712790843,38.8734538345481
"326","tyla",-76.5456755675392,38.8736347606882
"327","phau",-76.5456803191487,38.8738147165305
"328","ivfr",-76.5456839947791,38.8739950200131
"329","phau",-76.545686235845,38.874174017887
"330","phau",-76.5456905504267,38.8743545471821
"331","phau",-76.5456940435396,38.8745344025223
"332","phau",-76.5456984332011,38.8747146694979
"333","phau",-76.5457023635119,38.8748944829959
"334","phau",-76.545706701287,38.875075011962
"335","ivfr phau",-76.5454502318156,38.873817077478
"336","ivfr",-76.5454523769396,38.8739969957422
"337","scam",-76.5454569708048,38.874177142903
"338","phau",-76.5454613340357,38.8743572841001
"339","phau",-76.5454657578286,38.874538622933
"340","ivfr spcy",-76.5454619484288,38.8747230262988
"341","phau",-76.5454770852715,38.8750790968342
"342","phau",-76.5454798300734,38.8752579528541
"343","scam",-76.5454841370699,38.875438148828
"344","ivfr",-76.5454871594348,38.8756197044172
"345","phau",-76.5454811958429,38.8767007875098
"346","ivfr",-76.5452193692233,38.8738198356985
"347","ivfr",-76.5452229559865,38.8740003476294
"348","c4",-76.5452251390193,38.8741809772521
"349","c4",-76.5452303382137,38.8743614227781
"350","ivfr",-76.5452351003341,38.8745413784863
"351","phau",-76.5452381985464,38.874721680601
"352","phau",-76.5452411284424,38.8749011289074
"353","phau",-76.5452457174214,38.8750810688691
"354","phau",-76.5452486307475,38.8752618780221
"355","c4",-76.5452539134009,38.8754413762714
"356","ivfr",-76.5452585214188,38.8756221900168
"357","spcy",-76.545260872139,38.8758020334281
"358","spcy",-76.5452665320474,38.8759829774142
"359","phau spcy",-76.5452702903521,38.8761623426321
"360","phau",-76.5452734398475,38.8763423376506
"361","phau",-76.5452801871951,38.8767027993123
"362","",-76.545284723407,38.8768829471671
"363","ivfr",-76.5452882662126,38.8770635316743
"364","c4",-76.5449884880224,38.8738233325982
"365","c4",-76.5449920763624,38.8740034119988
"366","c4 scam",-76.5449953622039,38.8741828285939
"367","c4",-76.544999897909,38.8743630035777
"368","scam",-76.5450044301265,38.8745435480469
"369","ivfr",-76.5450083527837,38.8747241546418
"370","phau",-76.5450123971961,38.874903462058
"371","phau",-76.5450066912547,38.8751456590489
"372","scam",-76.5450198178442,38.8752652845669
"373","c4",-76.5450227544913,38.8754445345391
"374","c4",-76.5450269814619,38.8756242810494
"375","c4",-76.5450306525524,38.8758049720382
"376","ivfr",-76.5450346178421,38.8759854068248
"377","ivfr",-76.545039529515,38.8761658921581
"378","phau",-76.545042471787,38.8763453943327
"379","scam",-76.545050154959,38.8767054741872
"380","phau",-76.5450548702834,38.8768859350644
"381","c4 phau",-76.5450587703468,38.8770665418874
"382","c4",-76.5447575798678,38.8738255859006
"383","c4",-76.5447610767839,38.8740062612381
"384","c4",-76.5447660980026,38.8741870605762
"385","scam",-76.5447752751929,38.8744613105029
"386","phau",-76.5447764463178,38.8747278178942
"387","phau",-76.5447809661418,38.8749072812277
"388","phau",-76.5447853386539,38.8751353059649
"389","c4",-76.5447892440963,38.8752810678333
"390","scam",-76.5447924450418,38.8754464646454
"391","c4 scam",-76.5447971847031,38.8756275560117
"392","phau",-76.5448011970345,38.87580806228
"393","ivfr phau",-76.5448036827524,38.8759883364379
"394","phau",-76.5448090816094,38.8761673916254
"395","phau",-76.5448114993846,38.8763487840165
"396","phau",-76.5448191167482,38.8767085403747
"397","phau",-76.5448231886644,38.8768891269195
"398","phau",-76.5448280892123,38.8770691167899
"399","c4 ivfr",-76.5448326630067,38.8772494533903
"400","tyla",-76.5445236306077,38.8736490226086
"401","scam",-76.5445274443089,38.8738294504789
"402","scam",-76.5445320535967,38.8740093542008
"403","phau",-76.5445461479525,38.8747296211994
"404","c4",-76.5445509023225,38.8749103609836
"405","c4 ivfr",-76.5445551018244,38.8750910270049
"406","c4",-76.5445587570379,38.8752705107892
"407","c4 scam",-76.5445610922489,38.8754513186034
"408","c4",-76.5445666241804,38.8756312280921
"409","phau",-76.5445705750102,38.8758110503615
"410","phau",-76.5445737934004,38.8759911165972
"411","ivfr",-76.5445784218675,38.8761713534011
"412","ivfr phau",-76.5445828534865,38.8763515477493
"413","phau",-76.5445848103411,38.8765324416342
"414","phau",-76.5445902509321,38.8767113160509
"415","ivfr phau",-76.5445927186373,38.876891842733
"416","c4 ivfr",-76.5445976613524,38.8770727421546
"417","c4 scam",-76.5446021099593,38.8772526479038
"418","scam",-76.5443366059121,38.875632793017
"419","c4",-76.5443395974586,38.8758141237876
"420","ivfr",-76.5443436223657,38.8759936657475
"421","phau",-76.5443482174344,38.876173984104
"422","phau",-76.5443516372486,38.8763548586513
"423","phau",-76.5443553178813,38.8765349998646
"424","ivfr phau",-76.5443594546247,38.876715441408
"425","phau",-76.5443631900039,38.8768959783635
"426","ivfr",-76.5443680681176,38.8770755180158
"427","c4 scam",-76.544371396157,38.877254807841
"428","c4",-76.5443728816865,38.87742300265
"429","c4 scam",-76.5441054294099,38.8756378329719
"430","scam",-76.5441090956754,38.8758173436489
"431","ivfr",-76.5441123088074,38.8759972207473
"432","ivfr",-76.5441167376846,38.8761768114363
"433","ivfr",-76.5441197541704,38.8763571867212
"434","phau",-76.5441247489359,38.8765378872602
"435","phau",-76.5441295189313,38.8767183204409
"436","phau",-76.5441329111605,38.8768979428399
"437","c4 scam",-76.5441373421712,38.8770776235818
"438","c4",-76.5441391919386,38.8772578791075
"439","c4 scam",-76.544143559856,38.8774394349289
"440","spcy",-76.5441520705239,38.877799062336
"441","scam",-76.5438705871263,38.8754606945578
"442","c4",-76.5438735947789,38.8756390966153
"443","c4 scam",-76.5438791536423,38.8758208620221
"444","ivfr",-76.5438818179094,38.8760009716598
"445","c4 ivfr",-76.543886220385,38.8761814998389
"446","phau",-76.5438904012753,38.8763603098708
"447","phau",-76.5438942244718,38.8765412331653
"448","ivfr",-76.5438979631781,38.8767209140748
"449","scam",-76.5439015594888,38.876901470914
"450","spcy",-76.5439132655966,38.8776224000393
"451","spcy",-76.5439206261201,38.8778016365453
"452","c4",-76.5439255721887,38.8779816979281
"453","phau",-76.5439304464194,38.8782053096665
"454","scam",-76.5436402694776,38.8754633163342
"455","c4",-76.5436449412631,38.8756424713329
"456","scam",-76.5436478810824,38.8758230909606
"457","c4",-76.5436544434389,38.8760033112652
"458","ivfr",-76.5436552515483,38.8761839680769
"459","ivfr",-76.5436599572482,38.8763636182021
"460","scam",-76.5436644076754,38.8765437222392
"461","c4",-76.5436673382535,38.8767249727213
"462","scam",-76.5436708160328,38.876904873347
"463","c4",-76.5436829336873,38.8774446250091
"464","ivfr",-76.5436876610653,38.8776257976422
"465","c4 ivfr",-76.5436915962899,38.8778055209866
"466","c4",-76.5436949332513,38.8779852972898
"467","c4",-76.543698154025,38.8781650300697
"468","c4",-76.5437016740499,38.878322898579
"469","scam",-76.5434066999166,38.8752852500465
"470","c4",-76.5434101162519,38.8754660796561
"471","c4 scam",-76.5434126595425,38.8756465153131
"472","scam",-76.5434183026569,38.8758269009766
"473","scam",-76.5434215638482,38.876006948677
"474","c4",-76.5434253500908,38.8761872867892
"475","c4",-76.5434302225931,38.8763672140589
"476","c4",-76.5434330324903,38.8765471776005
"477","phau",-76.5434377122725,38.8767272515805
"478","spcy",-76.5434270526876,38.8769069696614
"479","ivfr",-76.5434526217244,38.8774472734177
"480","ivfr",-76.5434566296912,38.8776287889761
"481","phau",-76.5434611298118,38.8778085409078
"482","phau",-76.5434646251469,38.8779892702777
"483","phau",-76.5434689975966,38.878168978832
"484","phau",-76.5434725146452,38.8783379217192
"485","tyla",-76.5431794842432,38.8754690921453
"486","scam",-76.5431829270552,38.8756485067072
"487","scam",-76.5431877338114,38.875828624104
"488","c4 scam",-76.543191089872,38.8760098870255
"489","c4",-76.5431946989948,38.8761895246442
"490","ivfr",-76.5431997812748,38.8763695843177
"491","phau",-76.5432068161716,38.8767310335656
"492","phau",-76.5432098248033,38.8769106160237
"493","ivfr",-76.5432143773362,38.8770901600481
"494","phau",-76.5432180223785,38.8772703828646
"495","phau",-76.5432226763393,38.8774503490472
"496","phau",-76.5432259547868,38.8776312074575
"497","phau",-76.5432294054069,38.8778109642636
"498","phau",-76.5432346622313,38.8779916162963
"499","phau",-76.5432381859658,38.8781715523419
"500","phau",-76.5432410368278,38.8783512900268
"501","phau",-76.5429688404588,38.8763723121456
"502","ivfr phau",-76.5429716850715,38.8765534016037
"503","phau",-76.5429763414502,38.8767329803231
"504","phau",-76.5429912651584,38.876913982224
"505","phau",-76.5430173872181,38.8770925473657
"506","phau",-76.5430027015966,38.8779948713263
"507","c4",-76.5430070146485,38.8781750852985
"508","phau",-76.5430110363113,38.8783551499319
"509","tyla",-76.5430157993405,38.8785343126883
"510","phau",-76.5427335368287,38.8761962138053
"511","ivfr",-76.5427384384596,38.8763759695252
"512","ivfr phau",-76.5427417914002,38.8765555384537
"513","phau",-76.5427803598232,38.8783570719736
"514","ivfr phau",-76.5427857579835,38.8785379113788
"515","phau",-76.5425041979986,38.8761989015203
"516","ivfr",-76.5425070223548,38.8763785765677
"517","phau",-76.5425152309366,38.8765641546679
"518","phau",-76.5425542621861,38.8785408890622
"519","phau",-76.5422727429686,38.8762018149773
"520","phau",-76.5422760515046,38.876382051322
"521","phau",-76.5420459098485,38.876384424355
"522","phau",-76.54205004751,38.8765657130344
"523","phau",-76.5420874458095,38.8762000138944
